created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-15T18:49:02+05:30,2452,"""[6,10,60,41,102,69,103,21,69,60,107,69,60,41,103,103,42]""",,,,
2022-09-15T18:49:21+05:30,2453,"""[6,10,60,41,102,69,139,107,69,60,54,69,60,41,121,21,42]""",,,,
2022-09-15T18:49:39+05:30,2454,"""[6,10,60,41,102,69,107,54,69,60,21,69,60,41,103,10,42]""",,,,
2022-09-15T18:49:56+05:30,2455,"""[6,10,60,41,102,69,107,121,69,60,60,69,60,41,121,28,42]""",,,,
2022-09-15T18:50:13+05:30,2456,"""[6,10,60,41,102,69,103,21,69,60,21,69,60,41,103,42]""",,,,
2022-09-15T18:50:34+05:30,2457,"""[6,10,60,41,102,69,107,103,69,60,103,69,60,41,103,10,42]""",,,,
2022-09-15T18:50:54+05:30,2458,"""[6,10,60,41,102,69,107,102,69,21,102,69,60,41,103,54,42]""",,,,
2022-09-15T18:51:14+05:30,2459,"""[6,10,139,41,28,103,69,139,28,69,60,121,69,60,41,121,28,42]""",,,,
2022-09-15T18:51:36+05:30,2460,"""[6,10,60,41,102,69,107,54,69,60,139,69,60,41,103,54,42]""",,,,
2022-09-15T18:51:53+05:30,2461,"""[6,10,60,41,102,69,139,60,69,21,54,69,60,41,121,28,42]""",,,,
2022-09-15T18:52:12+05:30,2462,"""[6,10,60,41,102,69,139,107,69,21,60,69,60,41,103,54,42]""",,,,
2022-09-15T18:52:34+05:30,2463,"""[6,10,139,41,28,103,69,107,121,69,54,54,102,69,60,41,103,54,42]""",,,,
2022-09-15T18:52:51+05:30,2464,"""[6,10,60,41,102,69,103,28,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T18:53:10+05:30,2465,"""[6,10,60,41,102,69,107,10,69,60,28,69,60,41,121,28,42]""",,,,
2022-09-15T18:53:29+05:30,2466,"""[6,10,60,41,102,69,139,60,69,21,54,69,60,41,103,121,42]""",,,,
2022-09-15T18:53:46+05:30,2467,"""[6,10,139,41,28,103,69,107,103,69,60,21,69,60,41,103,10,42]""",,,,
2022-09-15T18:54:12+05:30,2468,"""[6,10,60,41,102,69,107,121,69,21,121,69,60,41,103,10,42]""",,,,
2022-09-15T18:54:35+05:30,2469,"""[6,10,60,41,102,69,107,121,69,107,28,69,60,41,103,121,42]""",,,,
2022-09-15T18:54:52+05:30,2470,"""[6,10,139,41,28,103,69,107,107,69,60,28,69,60,41,103,10,42]""",,,,
2022-09-15T18:55:28+05:30,2471,"""[6,10,60,41,102,69,139,10,69,60,107,69,60,41,103,54,42]""",,,,
2022-09-15T18:55:47+05:30,2472,"""[6,10,60,41,102,69,139,10,69,60,28,69,60,41,121,103,42]""",,,,
2022-09-15T18:56:04+05:30,2473,"""[6,10,60,41,102,69,139,139,69,21,54,69,60,41,121,139,42]""",,,,
2022-09-15T18:56:21+05:30,2474,"""[6,10,60,41,102,69,139,60,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T18:56:46+05:30,2475,"""[6,10,60,41,102,69,139,60,69,21,121,69,60,41,103,42]""",,,,
2022-09-15T18:57:06+05:30,2476,"""[6,10,60,41,102,69,107,107,69,60,21,69,60,41,103,54,42]""",,,,
2022-09-15T18:57:28+05:30,2477,"""[6,10,60,41,102,69,107,139,69,60,28,69,60,41,107,54,42]""",,,,
2022-09-15T18:58:04+05:30,2478,"""[6,10,60,41,102,69,107,103,69,60,60,69,60,41,103,54,42]""",,,,
2022-09-15T18:58:24+05:30,2479,"""[6,10,60,41,102,69,107,139,69,107,21,69,60,41,121,60,42]""",,,,
2022-09-15T18:58:41+05:30,2480,"""[6,10,60,41,102,69,60,102,69,60,21,69,60,41,121,28,42]""",,,,
2022-09-15T18:59:02+05:30,2481,"""[6,10,60,41,102,69,139,139,69,21,60,69,60,41,121,21,42]""",,,,
2022-09-15T18:59:24+05:30,2482,"""[6,10,139,41,28,103,69,60,10,69,60,28,69,60,41,121,28,42]""",,,,
2022-09-15T18:59:47+05:30,2483,"""[6,10,139,41,28,103,69,107,107,69,60,121,69,60,41,103,42]""",,,,
2022-09-15T19:00:05+05:30,2484,"""[6,10,139,41,28,103,69,103,21,69,21,54,69,60,41,103,54,42]""",,,,
2022-09-15T19:00:22+05:30,2485,"""[6,10,60,41,102,69,107,139,69,21,121,69,60,41,121,28,42]""",,,,
2022-09-15T19:00:42+05:30,2486,"""[6,10,60,41,102,69,60,10,69,60,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:01:06+05:30,2487,"""[6,10,60,41,102,139,69,107,107,69,28,102,69,60,41,103,42]""",,,,
2022-09-15T19:01:26+05:30,2488,"""[6,10,60,41,102,69,139,21,69,28,60,69,60,41,121,60,42]""",,,,
2022-09-15T19:01:43+05:30,2489,"""[6,10,60,41,102,69,60,121,69,60,139,69,60,41,121,28,42]""",,,,
2022-09-15T19:02:15+05:30,2490,"""[6,10,60,41,102,69,107,107,69,60,139,69,60,41,121,60,42]""",,,,
2022-09-15T19:03:04+05:30,2491,"""[6,10,139,41,28,103,69,107,103,69,21,10,69,60,41,103,54,42]""",,,,
2022-09-15T19:03:28+05:30,2492,"""[6,10,60,41,102,69,139,28,69,60,54,69,60,41,121,21,42]""",,,,
2022-09-15T19:03:49+05:30,2493,"""[6,10,60,41,102,69,107,139,69,21,10,69,60,41,103,54,42]""",,,,
2022-09-15T19:04:06+05:30,2494,"""[6,10,60,41,102,69,139,28,69,60,103,69,60,41,121,28,42]""",,,,
2022-09-15T19:04:34+05:30,2495,"""[6,10,60,41,102,69,60,54,69,28,54,69,60,41,121,60,42]""",,,,
2022-09-15T19:04:55+05:30,2496,"""[6,10,60,41,102,69,107,107,69,21,139,69,60,41,103,60,42]""",,,,
2022-09-15T19:05:12+05:30,2497,"""[6,10,139,41,28,103,69,107,103,69,21,103,69,60,41,103,54,42]""",,,,
2022-09-15T19:05:28+05:30,2498,"""[6,10,60,41,102,69,60,121,69,28,21,69,60,41,121,60,42]""",,,,
2022-09-15T19:05:44+05:30,2499,"""[6,10,60,41,102,69,103,107,69,21,102,69,60,41,121,60,42]""",,,,
2022-09-15T19:06:02+05:30,2500,"""[6,10,139,41,28,103,69,60,121,69,28,102,69,60,41,121,139,42]""",,,,
2022-09-15T19:06:21+05:30,2501,"""[6,10,139,41,28,103,69,60,102,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T19:06:38+05:30,2502,"""[6,10,60,41,102,69,60,21,69,21,10,69,60,41,121,139,42]""",,,,
2022-09-15T19:06:54+05:30,2503,"""[6,10,60,41,102,69,103,28,69,21,60,69,60,41,121,28,42]""",,,,
2022-09-15T19:07:11+05:30,2504,"""[6,10,60,41,102,69,60,10,69,60,28,69,60,41,121,60,42]""",,,,
2022-09-15T19:07:29+05:30,2505,"""[6,10,60,41,102,69,107,60,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T19:07:50+05:30,2506,"""[6,10,60,41,102,69,107,60,69,60,21,69,60,41,121,21,42]""",,,,
2022-09-15T19:08:07+05:30,2507,"""[6,10,60,41,102,69,107,121,69,28,102,69,60,41,121,28,42]""",,,,
2022-09-15T19:08:27+05:30,2508,"""[6,10,60,41,102,69,139,28,69,21,121,69,60,41,121,60,42]""",,,,
2022-09-15T19:08:44+05:30,2509,"""[6,10,60,41,102,69,107,60,69,21,10,69,60,41,103,54,42]""",,,,
2022-09-15T19:09:01+05:30,2510,"""[6,10,60,41,102,139,69,139,21,69,21,103,69,60,41,121,60,42]""",,,,
2022-09-15T19:09:21+05:30,2511,"""[6,10,60,41,102,69,60,107,69,21,139,69,60,41,139,60,42]""",,,,
2022-09-15T19:09:38+05:30,2512,"""[6,10,60,41,102,69,107,121,69,28,102,69,60,41,103,42]""",,,,
2022-09-15T19:10:08+05:30,2513,"""[6,10,60,41,102,69,107,60,69,60,139,69,60,41,103,42]""",,,,
2022-09-15T19:10:35+05:30,2514,"""[6,10,60,41,102,69,107,139,69,28,54,69,60,41,121,21,42]""",,,,
2022-09-15T19:10:58+05:30,2515,"""[6,10,60,41,102,69,107,60,69,21,102,69,60,41,103,54,42]""",,,,
2022-09-15T19:11:15+05:30,2516,"""[6,10,60,41,102,69,60,28,69,21,102,69,60,41,121,21,42]""",,,,
2022-09-15T19:11:38+05:30,2517,"""[6,10,60,41,102,69,107,21,69,28,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:11:56+05:30,2518,"""[6,10,60,41,102,69,60,10,69,21,28,69,60,41,121,60,42]""",,,,
2022-09-15T19:12:17+05:30,2519,"""[6,10,60,41,102,69,139,28,69,60,28,69,60,41,121,139,42]""",,,,
2022-09-15T19:12:36+05:30,2520,"""[6,10,139,41,28,103,69,60,102,69,21,103,69,60,41,103,42]""",,,,
2022-09-15T19:12:54+05:30,2521,"""[6,10,60,41,102,69,60,10,69,21,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:13:11+05:30,2522,"""[6,10,139,41,28,103,69,60,121,69,54,102,60,69,60,41,121,21,42]""",,,,
2022-09-15T19:13:28+05:30,2523,"""[6,10,60,41,102,69,107,60,69,21,60,69,60,41,121,28,42]""",,,,
2022-09-15T19:13:46+05:30,2524,"""[6,10,60,41,102,69,60,102,69,60,60,69,60,41,121,21,42]""",,,,
2022-09-15T19:14:01+05:30,2525,"""[6,10,60,41,102,69,107,60,69,60,28,69,60,41,103,103,42]""",,,,
2022-09-15T19:14:18+05:30,2526,"""[6,10,139,41,28,103,69,60,107,69,60,102,69,60,41,121,21,42]""",,,,
2022-09-15T19:14:37+05:30,2527,"""[6,10,60,41,102,69,107,10,69,28,102,69,60,41,103,54,42]""",,,,
2022-09-15T19:14:54+05:30,2528,"""[6,10,60,41,102,69,107,102,69,21,121,69,60,41,103,54,42]""",,,,
2022-09-15T19:15:14+05:30,2529,"""[6,10,60,41,102,69,107,107,69,54,102,10,69,60,41,121,21,42]""",,,,
2022-09-15T19:15:40+05:30,2530,"""[6,10,60,41,102,69,139,54,69,21,21,69,60,41,103,42]""",,,,
2022-09-15T19:15:57+05:30,2531,"""[6,10,60,41,102,69,139,54,69,21,21,69,60,41,103,42]""",,,,
2022-09-15T19:16:29+05:30,2532,"""[6,10,60,41,102,69,139,54,69,21,102,69,60,41,121,28,42]""",,,,
2022-09-15T19:16:47+05:30,2533,"""[6,10,60,41,102,69,139,54,69,60,139,69,60,41,103,10,42]""",,,,
2022-09-15T19:17:04+05:30,2534,"""[6,10,60,41,102,69,139,10,69,21,121,69,60,41,103,42]""",,,,
2022-09-15T19:17:27+05:30,2535,"""[6,10,60,41,102,69,60,107,69,21,10,69,60,41,121,107,42]""",,,,
2022-09-15T19:17:46+05:30,2536,"""[6,10,60,41,102,69,139,28,69,28,54,69,60,41,103,54,42]""",,,,
2022-09-15T19:18:03+05:30,2537,"""[6,10,60,41,102,69,60,107,69,21,103,69,60,41,121,60,42]""",,,,
2022-09-15T19:18:33+05:30,2538,"""[6,10,60,41,102,69,139,102,69,21,121,69,60,41,121,139,42]""",,,,
2022-09-15T19:18:53+05:30,2539,"""[6,10,60,41,102,69,107,21,69,21,121,69,60,41,103,54,42]""",,,,
2022-09-15T19:19:11+05:30,2540,"""[6,10,60,41,102,69,60,10,69,21,60,69,60,41,121,28,42]""",,,,
2022-09-15T19:19:31+05:30,2541,"""[6,10,60,41,102,69,107,60,69,60,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:19:48+05:30,2542,"""[6,10,139,41,28,103,69,107,103,69,28,121,69,60,41,103,42]""",,,,
2022-09-15T19:20:07+05:30,2543,"""[6,10,139,41,28,103,69,139,10,69,21,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:20:32+05:30,2544,"""[6,10,60,41,102,69,139,54,69,21,54,69,60,41,103,54,42]""",,,,
2022-09-15T19:20:51+05:30,2545,"""[6,10,60,41,102,69,139,54,69,28,54,69,60,41,121,28,42]""",,,,
2022-09-15T19:21:11+05:30,2546,"""[6,10,60,41,102,69,60,102,69,28,10,69,60,41,103,121,42]""",,,,
2022-09-15T19:21:29+05:30,2547,"""[6,10,139,41,28,103,69,139,54,69,139,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:21:49+05:30,2548,"""[6,10,60,41,102,69,107,28,69,28,102,69,60,41,103,42]""",,,,
2022-09-15T19:22:09+05:30,2549,"""[6,10,60,41,102,69,60,102,69,21,102,69,60,41,121,107,42]""",,,,
2022-09-15T19:22:25+05:30,2550,"""[6,10,60,41,102,69,60,107,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T19:22:42+05:30,2551,"""[6,10,139,41,28,103,69,60,103,69,28,54,69,60,41,121,60,42]""",,,,
2022-09-15T19:23:02+05:30,2552,"""[6,10,60,41,102,69,139,102,69,28,54,69,60,41,103,42]""",,,,
2022-09-15T19:23:19+05:30,2553,"""[6,10,60,41,102,69,60,60,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T19:23:36+05:30,2554,"""[6,10,139,41,28,103,69,60,107,69,21,10,69,60,41,121,60,42]""",,,,
2022-09-15T19:23:53+05:30,2555,"""[6,10,60,41,102,69,60,103,69,60,28,69,60,41,121,60,42]""",,,,
2022-09-15T19:24:13+05:30,2556,"""[6,10,139,41,28,103,69,139,54,69,21,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:24:31+05:30,2557,"""[6,10,60,41,102,69,60,60,69,28,54,69,60,41,103,42]""",,,,
2022-09-15T19:24:47+05:30,2558,"""[6,10,139,41,28,103,69,139,10,69,28,54,69,60,41,103,10,42]""",,,,
2022-09-15T19:25:10+05:30,2559,"""[6,10,60,41,102,69,139,54,69,21,10,69,60,41,121,28,42]""",,,,
2022-09-15T19:25:32+05:30,2560,"""[6,10,60,41,102,69,139,54,69,60,103,69,60,41,103,54,42]""",,,,
2022-09-15T19:25:53+05:30,2561,"""[6,10,60,41,102,69,107,21,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T19:26:10+05:30,2562,"""[6,10,60,41,102,69,107,10,69,54,102,54,69,60,41,103,42]""",,,,
2022-09-15T19:26:31+05:30,2563,"""[6,10,139,41,28,103,69,139,10,69,21,139,69,60,41,121,28,42]""",,,,
2022-09-15T19:26:47+05:30,2564,"""[6,10,60,41,102,69,139,54,69,21,10,69,60,41,121,21,42]""",,,,
2022-09-15T19:27:06+05:30,2565,"""[6,10,139,41,28,103,69,139,54,69,60,60,69,60,41,121,139,42]""",,,,
2022-09-15T19:27:24+05:30,2566,"""[6,10,60,41,102,69,139,10,69,21,107,69,60,41,103,42]""",,,,
2022-09-15T19:27:39+05:30,2567,"""[6,10,60,41,102,69,139,54,69,21,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:28:04+05:30,2568,"""[6,10,60,41,102,69,139,54,69,60,121,69,60,41,121,28,42]""",,,,
2022-09-15T19:28:29+05:30,2569,"""[6,10,60,41,102,69,139,54,69,21,107,69,60,41,121,60,42]""",,,,
2022-09-15T19:28:47+05:30,2570,"""[6,10,139,41,28,103,69,139,54,69,21,102,69,60,41,121,10,42]""",,,,
2022-09-15T19:29:04+05:30,2571,"""[6,10,139,41,28,103,69,60,107,69,21,54,69,60,41,121,60,42]""",,,,
2022-09-15T19:29:24+05:30,2572,"""[6,10,60,41,102,69,107,10,69,21,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:29:42+05:30,2573,"""[6,10,139,41,28,103,69,60,60,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T19:30:06+05:30,2574,"""[6,10,139,41,28,103,69,139,10,69,21,28,69,60,41,103,42]""",,,,
2022-09-15T19:30:24+05:30,2575,"""[6,10,139,41,28,103,69,21,107,69,21,121,69,60,41,121,60,42]""",,,,
2022-09-15T19:30:43+05:30,2576,"""[6,10,60,41,102,69,60,103,69,60,121,69,60,41,121,139,42]""",,,,
2022-09-15T19:31:03+05:30,2577,"""[6,10,60,41,102,69,60,54,69,21,139,69,60,41,121,28,42]""",,,,
2022-09-15T19:31:20+05:30,2578,"""[6,10,60,41,102,69,139,54,69,21,103,69,60,41,103,54,42]""",,,,
2022-09-15T19:31:40+05:30,2579,"""[6,10,139,41,28,103,69,139,54,69,60,60,69,60,41,103,54,42]""",,,,
2022-09-15T19:31:57+05:30,2580,"""[6,10,139,41,28,103,69,60,139,69,21,60,69,60,41,103,54,42]""",,,,
2022-09-15T19:32:13+05:30,2581,"""[6,10,139,41,28,103,69,60,10,69,21,10,69,60,41,121,21,42]""",,,,
2022-09-15T19:32:31+05:30,2582,"""[6,10,60,41,102,69,139,10,69,28,54,69,60,41,103,42]""",,,,
2022-09-15T19:32:50+05:30,2583,"""[6,10,139,41,21,21,69,107,121,69,21,10,69,60,41,121,28,42]""",,,,
2022-09-15T19:33:26+05:30,2584,"""[6,10,139,41,28,103,69,139,54,69,28,102,69,60,41,103,54,42]""",,,,
2022-09-15T19:33:47+05:30,2585,"""[6,10,139,41,28,103,69,60,102,69,21,102,69,60,41,121,60,42]""",,,,
2022-09-15T19:34:07+05:30,2586,"""[6,10,60,41,102,69,139,54,69,21,28,69,60,41,121,21,42]""",,,,
2022-09-15T19:34:23+05:30,2587,"""[6,10,139,41,28,103,69,139,10,69,60,21,69,60,41,121,139,42]""",,,,
2022-09-15T19:34:43+05:30,2588,"""[6,10,60,41,102,69,107,121,69,21,139,69,60,41,103,54,42]""",,,,
2022-09-15T19:35:01+05:30,2589,"""[6,10,139,41,28,103,69,139,54,69,21,102,69,60,41,103,54,42]""",,,,
2022-09-15T19:35:17+05:30,2590,"""[6,10,60,41,102,69,60,121,69,21,107,69,60,41,121,107,42]""",,,,
2022-09-15T19:35:34+05:30,2591,"""[6,10,139,41,28,103,69,60,107,69,21,54,69,60,41,121,21,42]""",,,,
2022-09-15T19:35:55+05:30,2592,"""[6,10,139,41,28,103,69,60,107,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T19:36:13+05:30,2593,"""[6,10,139,41,28,103,69,21,107,69,21,139,69,60,41,121,139,42]""",,,,
2022-09-15T19:36:30+05:30,2594,"""[6,10,139,41,28,103,69,139,54,69,21,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:36:46+05:30,2595,"""[6,10,139,41,28,103,69,139,54,69,21,60,69,60,41,103,54,42]""",,,,
2022-09-15T19:37:09+05:30,2596,"""[6,10,139,41,28,103,69,139,10,69,21,10,69,60,41,121,21,42]""",,,,
2022-09-15T19:37:31+05:30,2597,"""[6,10,139,41,28,103,69,139,54,69,21,121,69,60,41,121,21,42]""",,,,
2022-09-15T19:37:59+05:30,2598,"""[6,10,139,41,28,103,69,139,10,69,54,10,21,69,60,41,103,42]""",,,,
2022-09-15T19:38:30+05:30,2599,"""[6,10,139,41,28,103,69,139,54,69,21,103,69,60,41,121,28,42]""",,,,
2022-09-15T19:38:47+05:30,2600,"""[6,10,139,41,28,103,69,60,107,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T19:39:07+05:30,2601,"""[6,10,139,41,28,103,69,60,60,69,21,54,69,60,41,121,139,42]""",,,,
2022-09-15T19:39:27+05:30,2602,"""[6,10,60,41,102,69,60,107,69,21,102,69,60,41,121,21,42]""",,,,
2022-09-15T19:39:44+05:30,2603,"""[6,10,60,41,102,69,60,54,69,21,102,69,60,41,121,28,42]""",,,,
2022-09-15T19:40:14+05:30,2604,"""[6,10,60,41,102,69,139,54,69,21,102,69,60,41,121,28,42]""",,,,
2022-09-15T19:40:34+05:30,2605,"""[6,10,60,41,102,69,60,60,69,54,10,21,69,60,41,121,139,42]""",,,,
2022-09-15T19:40:52+05:30,2606,"""[6,10,139,41,28,103,69,139,54,69,21,107,69,60,41,103,54,42]""",,,,
2022-09-15T19:41:09+05:30,2607,"""[6,10,139,41,28,103,69,103,28,69,21,121,69,60,41,103,10,42]""",,,,
2022-09-15T19:41:27+05:30,2608,"""[6,10,139,41,28,103,69,139,54,69,21,107,69,60,41,103,42]""",,,,
2022-09-15T19:41:46+05:30,2609,"""[6,10,60,41,102,69,107,28,69,21,121,69,60,41,103,42]""",,,,
2022-09-15T19:42:11+05:30,2610,"""[6,10,139,41,28,103,69,107,21,69,21,60,69,60,41,121,60,42]""",,,,
2022-09-15T19:42:28+05:30,2611,"""[6,10,139,41,28,103,69,139,54,69,21,54,69,60,41,121,28,42]""",,,,
2022-09-15T19:42:45+05:30,2612,"""[6,10,139,41,28,103,69,107,10,69,60,139,69,60,41,102,107,42]""",,,,
2022-09-15T19:43:04+05:30,2613,"""[6,10,139,41,28,103,69,60,60,69,21,103,69,60,41,121,139,42]""",,,,
2022-09-15T19:43:36+05:30,2614,"""[6,10,139,41,28,103,69,107,28,69,21,21,69,60,41,121,60,42]""",,,,
2022-09-15T19:43:53+05:30,2615,"""[6,10,139,41,28,103,69,139,54,69,21,121,69,60,41,103,42]""",,,,
2022-09-15T19:44:11+05:30,2616,"""[6,10,139,41,28,103,69,60,139,69,21,139,69,60,41,121,60,42]""",,,,
2022-09-15T19:44:32+05:30,2617,"""[6,10,139,41,28,103,69,107,28,69,60,121,69,60,41,103,54,42]""",,,,
2022-09-15T19:44:48+05:30,2618,"""[6,10,139,41,28,103,69,139,54,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T19:45:08+05:30,2619,"""[6,10,139,41,28,103,69,60,54,69,28,102,69,60,41,121,139,42]""",,,,
2022-09-15T19:45:26+05:30,2620,"""[6,10,60,41,102,69,60,21,69,21,102,69,60,41,121,60,42]""",,,,
2022-09-15T19:45:42+05:30,2621,"""[6,10,139,41,28,103,69,21,54,69,54,54,21,69,60,41,121,60,42]""",,,,
2022-09-15T19:46:02+05:30,2622,"""[6,10,60,41,102,69,60,107,69,21,103,69,60,41,121,21,42]""",,,,
2022-09-15T19:46:18+05:30,2623,"""[6,10,60,41,102,69,139,54,69,60,103,69,60,41,121,60,42]""",,,,
2022-09-15T19:46:36+05:30,2624,"""[6,10,60,41,102,69,139,10,69,28,121,69,60,41,121,28,42]""",,,,
2022-09-15T19:46:54+05:30,2625,"""[6,10,139,41,28,103,69,139,102,69,21,54,69,60,41,103,54,42]""",,,,
2022-09-15T19:47:13+05:30,2626,"""[6,10,139,41,28,103,69,139,54,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T19:47:32+05:30,2627,"""[6,10,139,41,28,103,69,60,28,69,21,54,69,60,41,121,107,42]""",,,,
2022-09-15T19:47:50+05:30,2628,"""[6,10,139,41,28,103,69,139,54,69,60,28,69,60,41,103,42]""",,,,
2022-09-15T19:48:15+05:30,2629,"""[6,10,60,41,102,69,60,107,69,60,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:48:35+05:30,2630,"""[6,10,139,41,28,103,69,139,54,69,54,54,60,69,60,41,121,28,42]""",,,,
2022-09-15T19:49:01+05:30,2631,"""[6,10,60,41,102,69,139,54,69,21,139,69,60,41,121,28,42]""",,,,
2022-09-15T19:49:18+05:30,2632,"""[6,10,139,41,28,103,69,60,139,69,21,10,69,60,41,121,139,42]""",,,,
2022-09-15T19:49:38+05:30,2633,"""[6,10,139,41,28,103,69,139,54,69,21,107,69,60,41,121,21,42]""",,,,
2022-09-15T19:49:58+05:30,2634,"""[6,10,139,41,21,21,69,139,102,69,21,10,69,60,41,121,60,42]""",,,,
2022-09-15T19:50:16+05:30,2635,"""[6,10,139,41,28,103,69,21,103,69,28,107,69,60,41,121,60,42]""",,,,
2022-09-15T19:50:57+05:30,2636,"""[6,10,60,41,102,69,139,54,69,21,21,69,60,41,103,54,42]""",,,,
2022-09-15T19:51:15+05:30,2637,"""[6,10,139,41,28,103,69,139,10,69,21,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:51:35+05:30,2638,"""[6,10,139,41,28,103,69,107,21,69,21,21,69,60,41,103,42]""",,,,
2022-09-15T19:51:55+05:30,2639,"""[6,10,139,41,28,103,69,107,28,69,28,102,69,60,41,103,42]""",,,,
2022-09-15T19:52:11+05:30,2640,"""[6,10,60,41,102,69,139,10,69,28,10,69,60,41,103,42]""",,,,
2022-09-15T19:52:33+05:30,2641,"""[6,10,60,41,102,69,107,139,69,21,28,69,60,41,103,139,42]""",,,,
2022-09-15T19:52:51+05:30,2642,"""[6,10,139,41,28,103,69,107,28,69,21,28,69,60,41,103,54,42]""",,,,
2022-09-15T19:53:08+05:30,2643,"""[6,10,139,41,28,103,69,60,139,69,21,60,69,60,41,10,28,42]""",,,,
2022-09-15T19:53:25+05:30,2644,"""[6,10,139,41,28,103,69,139,54,69,60,60,69,60,41,103,54,42]""",,,,
2022-09-15T19:53:42+05:30,2645,"""[6,10,139,41,28,103,69,21,107,69,21,121,69,60,41,121,28,42]""",,,,
2022-09-15T19:54:01+05:30,2646,"""[6,10,139,41,28,103,69,139,54,69,60,21,69,60,41,103,42]""",,,,
2022-09-15T19:54:19+05:30,2647,"""[6,10,139,41,28,103,69,21,102,69,28,102,69,60,41,121,21,42]""",,,,
2022-09-15T19:54:35+05:30,2648,"""[6,10,139,41,28,103,69,139,54,69,21,139,69,60,41,121,21,42]""",,,,
2022-09-15T19:54:52+05:30,2649,"""[6,10,139,41,28,103,69,139,54,69,60,21,69,60,41,103,54,42]""",,,,
2022-09-15T19:55:13+05:30,2650,"""[6,10,139,41,28,103,69,139,102,69,21,107,69,60,41,121,139,42]""",,,,
2022-09-15T19:55:36+05:30,2651,"""[6,10,139,41,28,103,69,60,54,69,60,28,69,60,41,121,103,42]""",,,,
2022-09-15T19:55:59+05:30,2652,"""[6,10,139,41,28,103,69,107,28,69,21,54,69,60,41,121,139,42]""",,,,
2022-09-15T19:56:18+05:30,2653,"""[6,10,139,41,28,103,69,139,54,69,21,107,69,60,41,121,60,42]""",,,,
2022-09-15T19:56:35+05:30,2654,"""[6,10,60,41,102,69,139,54,69,28,121,69,60,41,103,54,42]""",,,,
2022-09-15T19:56:56+05:30,2655,"""[6,10,139,41,28,103,69,107,21,69,60,28,69,60,41,121,28,42]""",,,,
2022-09-15T19:57:19+05:30,2656,"""[6,10,139,41,21,21,69,107,60,69,21,103,69,60,41,121,60,42]""",,,,
2022-09-15T19:57:36+05:30,2657,"""[6,10,139,41,21,21,69,107,28,69,21,60,69,60,41,103,54,42]""",,,,
2022-09-15T19:57:56+05:30,2658,"""[6,10,139,41,28,103,69,107,139,69,21,28,69,60,41,121,21,42]""",,,,
2022-09-15T19:58:18+05:30,2659,"""[6,10,139,41,28,103,69,139,102,69,21,139,69,60,41,121,103,42]""",,,,
2022-09-15T19:58:35+05:30,2660,"""[6,10,139,41,28,103,69,60,54,69,139,28,69,60,41,121,60,42]""",,,,
2022-09-15T19:58:52+05:30,2661,"""[6,10,139,41,28,103,69,60,54,69,21,107,69,60,41,121,28,42]""",,,,
2022-09-15T19:59:08+05:30,2662,"""[6,10,139,41,28,103,69,60,10,69,21,21,69,60,41,121,139,42]""",,,,
2022-09-15T19:59:25+05:30,2663,"""[6,10,60,41,102,69,107,121,69,60,107,69,60,41,121,21,42]""",,,,
2022-09-15T19:59:45+05:30,2664,"""[6,10,139,41,28,103,69,139,54,69,28,103,69,60,41,121,139,42]""",,,,
2022-09-15T20:00:02+05:30,2665,"""[6,10,139,41,28,103,69,139,28,69,28,102,69,60,41,121,28,42]""",,,,
2022-09-15T20:00:19+05:30,2666,"""[6,10,139,41,28,103,69,60,10,69,21,10,69,60,41,121,60,42]""",,,,
2022-09-15T20:00:43+05:30,2667,"""[6,10,139,41,28,103,69,139,54,69,21,54,69,60,41,121,139,42]""",,,,
2022-09-15T20:01:04+05:30,2668,"""[6,10,139,41,28,103,69,139,28,69,21,121,69,60,41,121,139,42]""",,,,
2022-09-15T20:01:24+05:30,2669,"""[6,10,139,41,28,103,69,139,10,69,60,139,69,60,41,121,21,42]""",,,,
2022-09-15T20:01:44+05:30,2670,"""[6,10,139,41,28,103,69,107,121,69,28,10,69,60,41,121,28,42]""",,,,
